29041331,¿v«Ø¤j¦¨«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥««H¸q°Ï¹Å¿³µó177¸¹1¼Ó
29041395,ªF¥Ý¶}µo°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô404¸¹2¼Ó
29041698,¼Ð¬W©Ð«Î¥ò¤¶ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q50¸¹1¼Ó
29041748,µØ¶§¼Ö¬¡°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U«Cµó168¸¹2¼Ó
29042275,ÃÀÄP¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q295¸¹3¼Ó
29042417,¥úÆQ¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q163¸¹6¼Ó¤§2
29042676,¤T¤ë¶}µo°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ471§Ë5¤§3¸¹
29042789,©ö§Q°Ó¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q303¸¹6¼Ó¤§4
29042970,Ä£¼y¤g¦a¶}µo¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ïªø¦wªF¸ô2¬q169¸¹3¼Ó¤§3
29043197,¥ü¹l¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¤¤µó41¸¹2¼Ó
29043437,Ú©ï·¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q131¸¹5¼Ó¤§10
29043458,¦Ì·ç§J®iÄý³]­p¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q123¸¹7¼Ó
29043909,¹F¨°¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô164¸¹5¼Ó¤§1
29044169,ÀNº¸®T¼Ö¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q217¸¹¦a¤U
29044180,´µ¸ô¤å³Ð¾ã¦X¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q171¸¹10¼Ó¤§1
29044822,¦|®x°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q109¸¹3¼Ó¤§2
29044914,©úÄ_°Ó¨Æ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q285«Ñ8§Ë2¸¹1¼Ó
29045006,¶v­i¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô82¸¹8¼Ó
29045012,¤@­q¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q209¸¹6¼Ó
29045245,·s¥xÆW¥Í©RªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª×Àsµó188«Ñ9¸¹
29045287,¥¨¶ð¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷¤s«n¸ô2¬q3¸¹8¼Ó
29045358,¥þ¤é³q«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q200¸¹2¼Ó¤§1
29045435,ºô»Å¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q225¸¹11¼Ó¤§2
29045505,¤Ñ´¸³]­p¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q6¸¹5¼Ó¤§1
29045857,¥K¨¹¼s§i¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô132«Ñ81¸¹3¼Ó
29046103,´°«H¶}µo¤£°Ê²£¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§8¸¹2¼Ó
29046309,¨©¥ß¸s¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹7¼Ó
29046455,ºa¦¨°ê»Ú¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô3¬q40«Ñ31¸¹
29046477,­¿´¹¥ú¹qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q142¸¹6¼Ó¤§6
29047200,µµ·L³ü¹s³ü¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¸¹7¼Ó
29048329,À­¼Ý«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q1¸¹9¼Ó
29048377,³Õ³Ç¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Ì¨¦µó10¸¹
29048587,´¼Ä_¥þ²y²£¸g¬ã¨sµo®i¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q24¸¹8¼Ó¤§1
29048637,¦X§Q»õªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô2¬q103¸¹8¼Ó¤§4
29048670,¦è¤è½¬Â§»ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q11-3¸¹2¼Ó
29048799,±o·ç§J¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô298¸¹7¼Ó
29048904,¤E¦¿¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q327¸¹16¼Ó
29049072,»EÂ×¶é¥Í©RÂ§»ö¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï²D¦{µó98¸¹1¼Ó
29049191,¥_¬ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï³q¤Æµó11¸¹1¼Ó
29049354,¨å¤Q¦¨ª÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ì³qµó65¸¹2¼Ó
29049517,±s¦í°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô100¸¹
29049609,¨ó©MÂ§»ö¦Ê³f¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q250«Ñ2§Ë25¸¹1¼Ó
29049621,¸¯¬¥³Õ¶Ç¼½¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷ªùµó12«Ñ14¸¹¤Î16¸¹
29049657,¼Ö­·­µ¼Ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q192¤§1¸¹7¼Ó
29049707,­µªÀ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q41«Ñ17¸¹1¼Ó
29049777,¤T¬Ù°óºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q415¸¹11¼Ó¤§3
29049988,«H³Ð¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q187¸¹
29049994,·R¬ü®a°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ì³qµó114¸¹¦a¤U
29050041,èóøÊ©Ð«Î¥ò¤¶¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦èµó4-5¸¹2¼Ó¤§2
29050099,«Âº¸´µ¬ü»yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¶}«Êµó1¬q40¸¹3¼Ó
29050160,ºñ³ÕÂå§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô207¸¹12¼Ó
29050295,®ü³Ð°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ó­ì¸ô155¸¹4¼Ó¤§8
29050817,³Õ¯S§Qª«·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤hªL°Ï³qªeªFµó1¬q120¸¹1¼Ó
29050942,­²·s¤u¼t¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q197¸¹9¼Ó
29051029,·¬µÏ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q172«Ñ3¸¹3¼Ó
29051175,«a¹B¥Í©R¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô1¬q55¸¹4¼Ó¤§2
29051528,³e«H«Ø§÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q158«Ñ3¸¹3¼Ó
29051674,­P»·¼vµø¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï©ú¼w¸ô77¸¹
29051837,¤Wµo³£¥«§ó·sªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q52¸¹10¼Ó¤§1
29052012,«í¬ü¿³·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¦Ü¸Û¸ô2¬q105¸¹1¼Ó
29052033,Â×µ¦´CÅé¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q303¸¹6¼Ó
29052218,¬ì¼w·ùºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q311¸¹6¼Ó¤§4
29052245,«C¥Ð«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ïª÷´òµó1¸¹3¼Ó
29052879,¥xÆW¤Ñ¨Ïª«·~ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q59¸¹10¼Ó¤§2¡B¤§3
29053069,¥ÃøÊ°ê»Ú¥øºÞ¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q101¸¹7¼Ó
29053119,¥Ý³¥¼s§i¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó370¸¹¡A372¸¹
29053146,©ö«ä¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤T¸ô191¸¹5¼Ó¤§1
29053173,¤E¨¶¤ÑÁï¼s§i¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô1¬q103«Ñ52¸¹
29053286,Àô²yªY°ê»Ú¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q67¸¹3¼Ó
29053808,Àu©ö¼w¥Í§Þ¶}µo¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤©Mµó332¸¹2¼Ó
29054139,¨J¬Ó«Ø¿v¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q482¸¹7¼Ó¤§4
29054243,ºÖ®e¤£°Ê²£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô231¸¹9¼Ó
29054433,ºÓÑÔÅU°Ý¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q125¸¹4¼Ó¤§1
29055778,³Ð·s°ê»ÚºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q225¸¹3¼Ó¤§6
29056777,Åw¨G±BÂ§ÅU°ÝªA°È¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q101¸¹6¼Ó
29056798,¦h¤ÚÓiªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô131¤§26¸¹13¼Ó
29057473,·zª@°ê»Ú«Ç¤º¸Ë­×¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q5¸¹6¼Ó
29057656,©É¤¸°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q432¸¹13¼Ó¤§5
29057706,¶øµ¸¶Ç´CªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q58«Ñ10¸¹
29057760,¬ü½d¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô432¸¹5¼Ó¤§1
29057797,¬Ý¨£ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤å©÷µó316¸¹11¼Ó¤§11
29057918,¥Òµ¤¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô60¸¹4¼Ó¤§5
29059090,©ÝåN¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q372«Ñ27§Ë3¸¹1¼Ó
29059388,¼¯¤Ñ¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q59¸¹7¼Ó
29059599,ÀM¶é¥Í©R¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô156¸¹3¼Ó
29059649,·s¥xÆW¶}µo¾ã¦XªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q342¸¹12¼Ó¤§6
29059654,¨°®¦°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°ÏªL¤fµó10«Ñ39¤§1¸¹3¼Ó
29059747,®i®ö°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q100«Ñ7§Ë5¸¹1¼Ó
29059985,½n¼w¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô207¸¹8¼Ó¤§13
29060343,²Äâü¹ê·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô5¬q815¸¹5¼Ó¤§2¡B¤§3
29060456,©g·s¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤å©÷µó316¸¹5¼Ó¤§5
29060646,¶ø­}ºÖ´µ¨T¨®ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ°ª¸ô1¸¹15¼Ó
29060977,¸U®x¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q42¸¹7¼Ó¤§8
29061032,¤j°¶³æ¨®¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q52«Ñ14¸¹1¼Ó
29061130,ÀsµØ¦a²£¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦wªFµó16«Ñ13§Ë2¸¹2¼Ó
29061814,¥|©uÀ\¶¼¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q180«Ñ6¸¹10¼Ó¤§4
29062010,¨ÝÀM®a¬F¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q303¸¹6¼Ó¤§4
29062193,Â×®f¶}µo°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª×Àsµó1¸¹5¼Ó¤§1
29062222,¯u±¡¸ê°T¬ì§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô1¬q173¸¹2¼Ó
29062243,¥ú©Ý°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q100«Ñ7§Ë5¸¹
29062433,¤¸¥ß°ê»Ú¥ð¶¢²£·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q164¸¹7¼Ó¤§3
29062519,®aÄR¬ü¶}µo«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q78«Ñ76¸¹1¼Ó
29062671,·s³Ðµ¦²¤¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q3¸¹7¼Ó
29062807,©ñ´CÅé³Ð·N®T¼Ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô152¸¹7¼Ó¤§10
29062834,ùÚ¦t³q°T¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q133¤§1¸¹
29063572,³Õº¿¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥|ºû¸ô154«Ñ19¸¹4¼Ó
29063658,ºô¸ô®a¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q56¸¹3¼Ó¤§2
29063762,»õ¼ä¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏªF¿³¸ô7¸¹2¼Ó
29063989,«~¤èÂ§»ö¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q333«Ñ20¸¹¦a¤U¼h
29064045,¾È¬ü¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æ¦è¸ô40¸¹1¼Ó
29064220,»õ¦t°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q374¸¹5¼Ó
29064328,ó³²ï¹C¯d¾Ç¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¸U¦wµó1-1¸¹
29064452,°¶Â@°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô512«Ñ20¸¹1¼Ó
29064538,«íÂ×§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q76¸¹15¼Ó¤§1
29064853,ªá¼Ë¦h¤¸¤å¤Æ¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q56¸¹9¼Ó¤§1
29064903,§»½U¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q189¸¹11¼Ó¤§4
29064925,¤è¦à°ê»Ú¥Í©RÂ§»ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q170¸¹
29065059,­^®æ°ê»Úµ¦²¤¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô412¸¹11¼Ó¤§1
29065516,¹J¨£·R¯ü¸¦ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q160¤§1¸¹
29065522,µØ«³°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q100¸¹3¼Ó
29065620,¤jÐø°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô45¸¹10¼Ó
29066352,¥°¦w¤£°Ê²£§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q57¸¹9¼Ó¤§8
29066579,°ª²±¨È¬w§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô73¸¹12¼Ó¤§1
29067155,Á`¼w¦¨«Ø³]¶}µo¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô56¸¹
29067351,«ÒÄ_¤H¤O¬£»º¦³­­¤½¥q,»O¥_¥««H¸q°ÏªêªLµó164«Ñ60§Ë26¸¹
29067367,¸s¥Í«Ç¤º¸Ë­×³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô1¬q61¸¹7¼Ó
29067893,¿Ë·Rªººô»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°ÏªêªLµó164«Ñ46¸¹1¼Ó
29068099,¤Ó³ü°ê»Ú¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô499«Ñ2§Ë3¸¹
29068210,«ÂªL¦Ê³f¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q2¸¹6¼Ó¤§1
29068252,¹F¾_¥ú¹qªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q33¸¹12¼Ó¤§2
29068318,¨©¯S©ô¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°ÏªF·sµó10¤§9¸¹4¼Ó¤§1
29068345,®Ó¼ü¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q61¸¹9¼Ó¤§27
29068366,¦Üµ½¤H¤O¥ò¤¶¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷¤s«n¸ô2¬q3¸¹12¼Ó
29068767,¤éª@ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q109¸¹5¼Ó
29069061,§®ºÞ®a¤£°Ê²£¸g¬ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q57¸¹9¼Ó¤§8
29069251,©µ¦ù®T¼Ö¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q291¸¹6¼Ó
29069631,®ü<U+6FF6>«Ø³]¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q118¸¹11¼Ó
29070068,ºÖº¸¼¯¨F°·±d¨Æ·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q15¸¹10¼Ó
29070118,¼í¨¹¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï³qªeªFµó1¬q124«Ñ9¸¹2¼Ó
29070145,¥ÝÂ×½`¤å¤Æ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q413¸¹
29070187,¤sªL¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹12¼Ó¤§1
29070314,®aÄÉ¤£°Ê²£¥ò¤¶¸g¬ö¦³­­¤½¥q,»O¥_¥««n´ä°Ï¿³µØ¸ô89¸¹
29070449,Ä_ëä°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q179¸¹
29070671,»È³½°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³\©÷µó42¤§1¸¹10¼Ó
29070736,¸U¬ì¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q96¸¹12¼Ó¤§2
29070898,¬²¨È°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤åªL¥_¸ô30¸¹
29070905,±d±o¶©µo®i¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q21¸¹3¼Ó
29071616,ÂÃÄ_²°¼s§iµ¦¹º¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô168¸¹7¼Ó¤§3
29071741,ÂE¶¶°ê»Ú¸ê°T¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q59«Ñ27§Ë9¸¹3¼Ó
29071926,Âù´I¤H¤O¸ê·½ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥«¥Á¤j¹D3¬q144¸¹4¼Ó
29071947,¥ü¬Õ°ê»Ú¸ê²£¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q325¸¹12¼Ó
29072262,¥@¬ö­·ÀIºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q36«Ñ9¸¹5¼Ó¤§3
29072312,¦Ê«È°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q245«Ñ32§Ë18¸¹
29072538,¼¯¥§Ä_°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q703¤§1¸¹(1¼Ó)
29072713,¦¨®Ä°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q253«Ñ2¸¹2¼Ó¤§2
29072729,ª÷Ä_¶}µo¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¼y«°µó46«Ñ27¸¹
29072869,ÄË°Ó°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©M¥­ªF¸ô3¬q419¸¹2¼Ó
29072925,¨^©Ý°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q31«Ñ11¤§16¸¹
29072967,¥°®õ°Ó°ÈÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q130¸¹10¼Ó
29073207,­^¿Õ¶ø¯÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô1¬q161¸¹4¼Ó
29073369,­¸°s¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô206¸¹14¼Ó
29073558,ªFª÷¿³·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q184¸¹10¼Ó
29073889,«í»×¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô42¸¹3¼Ó¤§4
29073939,±d§Ê¤£°Ê²£¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q40¸¹
29074276,µØ²±°ê»Ú®T¼Ö¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q410¸¹15¼Ó
29074395,¤å²W¤å±Ð¥Xª©ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô2¬q216¸¹5¼Ó
29074655,¤j­^°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¥_§ë°ÏªFµØµó1¬q22«Ñ4§Ë9¸¹2¼Ó
29074901,»Í®õ°ê»Ú´¼¼z°]²£Åv¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô36¸¹4¼Ó
29075182,§®ªG¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô245¸¹7¼Ó
29075275,«ß¨å´¼¼z¸ê²£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q63¸¹11¼Ó¤§3(1103«Ç)
