80291825,蜜立恩生醫科技有限公司,臺北市大安區復興南路2段35號4樓,精密儀器批發業
80294506,恆山股份有限公司,臺北市信義區仁愛路4段450號11樓,精密儀器批發業
80294983,賽門國際科技股份有限公司,臺北市大安區羅斯福路2段77巷3弄2號1樓,精密儀器批發業
80296589,信昌國際實業股份有限公司,臺北市中山區北安路805巷20號2樓,精密儀器批發業
80296949,旺達福有限公司,臺北市中山區渭水路32號1樓,精密儀器批發業
80302772,視冠科技有限公司,臺北市松山區南京東路4段186號3樓之7,精密儀器批發業
80303097,慕里諾餐飲股份有限公司,臺北市中山區南京東路2段96號7樓,精密儀器批發業
80306361,馥群企業有限公司,臺北市中正區南昌路2段206號9樓之2,精密儀器批發業
80307994,景雲科技有限公司,臺北市信義區基隆路2段107之7號3樓之1,精密儀器批發業
80393055,昀鴻企業有限公司,臺北市大同區南京西路76號5樓之1,精密儀器批發業
80419512,全球自動科技股份有限公司,臺北市南港區三重路19-13號8樓,精密儀器批發業
80426886,北極光生物科技有限公司,臺北市南港區園區街3-2號3樓之3,精密儀器批發業
80429151,巨源有限公司,臺北市大同區南京西路163號2樓之55,精密儀器批發業
80444293,貿詳國際有限公司,臺北市大同區保安街72巷3號7樓,精密儀器批發業
80478595,盛裕室內裝修股份有限公司,臺北市松山區八德路3段186號4樓之5,精密儀器批發業
80481043,德融國際有限公司,臺北市士林區社子街126巷7號3樓,精密儀器批發業
80496720,翌通科技股份有限公司,臺北市信義區忠孝東路5段410號10樓之2,精密儀器批發業
80497468,瑞騰光電有限公司,臺北市大同區長安西路29號5樓,精密儀器批發業
80498966,倍斯特系統股份有限公司,臺北市萬華區漢中街147巷5號9樓之1,精密儀器批發業
80499923,東信化工有限公司,臺北市中正區懷寧街112號7樓之3,精密儀器批發業
80503378,台壽保資融股份有限公司,臺北市中正區許昌街17號17樓,精密儀器批發業
80504290,怡佳生技有限公司,臺北市中正區和平西路1段34號3樓,精密儀器批發業
80505740,杰誼企業有限公司,臺北市文山區興隆路2段154巷11號3樓,精密儀器批發業
80506895,上色城科技有限公司,臺北市信義區虎林街132巷67號1樓,精密儀器批發業
80507992,中天工程顧問有限公司,臺北市中山區長春路380號7樓,精密儀器批發業
80508676,和富數位資訊股份有限公司,臺北市信義區基隆路2段48號11樓之3,精密儀器批發業
80508964,更興股份有限公司,臺北市中正區仁愛路1段4號2樓之3,精密儀器批發業
80511074,川瑪有限公司,臺北市士林區延平北路5段250號2樓,精密儀器批發業
80519343,雀兒思顧問有限公司,臺北市松山區南京東路5段97號4樓,精密儀器批發業
80524275,雋鼎企業股份有限公司,臺北市南港區興中路68巷14號9樓,精密儀器批發業
80529026,鈺哲科技股份有限公司,臺北市內湖區民權東路6段180巷6號11樓之21,精密儀器批發業
80529638,超智自動化系統有限公司,臺北市中正區同安街101巷3號2樓,精密儀器批發業
80529882,九將通運有限公司,臺北市中山區松江路431巷24號1樓,精密儀器批發業
80532113,芥子園科技有限公司,臺北市文山區木新路2段222號2樓,精密儀器批發業
80532845,飛采科技股份有限公司,臺北市松山區南京東路4段197號12樓之1,精密儀器批發業
80533859,沐鋒工業有限公司,臺北市內湖區文德路210巷30弄76號1樓,精密儀器批發業
80535673,文富科技股份有限公司,臺北市文山區集英街20號,精密儀器批發業
80537460,日立通股份有限公司,臺北市松山區敦化北路165巷19號3樓,精密儀器批發業
80543863,捷永國際股份有限公司,臺北市中正區羅斯福路2段44號8樓,精密儀器批發業
80545460,東芳玉健康美容有限公司,臺北市大安區忠孝東路4段49巷2號4樓,精密儀器批發業
80627259,浩翰有限公司,臺北市內湖區民權東路6段180巷6號9樓之24,精密儀器批發業
80635595,訊詮科技有限公司,臺北市文山區木新路3段280號6樓之5,精密儀器批發業
80643672,嘉利姆工程股份有限公司,臺北市中山區新生北路2段31之1號5樓之3,精密儀器批發業
80651187,台灣超聲像科技股份有限公司,臺北市內湖區成功路4段167巷6弄2號5樓之1,精密儀器批發業
80651905,宜霖有限公司,臺北市大安區羅斯福路3段227號4樓,精密儀器批發業
80652101,澤成國際股份有限公司,臺北市中山區復興北路66號5樓之2,精密儀器批發業
80653642,源典科技有限公司,臺北市萬華區西藏路338號4樓,精密儀器批發業
80654092,全盈開發國際股份有限公司,臺北市文山區樟新街8巷24號2樓,精密儀器批發業
80655521,昇達數位有限公司,臺北市中山區南京東路3段189號10樓,精密儀器批發業
80656752,濟翔醫材股份有限公司,臺北市中山區明水路413號,精密儀器批發業
80657112,全球貴賓安全科技有限公司,臺北市大安區信義路3段65號2樓之1,精密儀器批發業
80664129,仕弘技術工程有限公司,臺北市北投區尊賢街310號1樓,精密儀器批發業
80664198,兆享股份有限公司,臺北市松山區民生東路4段110號2樓,精密儀器批發業
80665035,鉅芃紡配實業有限公司,臺北市南港區忠孝東路6段256號1樓,精密儀器批發業
80665128,欣明資訊科技有限公司,臺北市中山區民生東路1段51號10樓,精密儀器批發業
80665817,帷鑫科技有限公司,臺北市中山區吉林路45號5樓,精密儀器批發業
80667218,季節雨有限公司,臺北市中正區濟南路2段58之3號1樓,精密儀器批發業
80667483,葳林科技股份有限公司,臺北市松山區八德路3段164號10樓之5,精密儀器批發業
80667913,科斯美莎生醫國際股份有限公司,臺北市信義區永吉路168號3樓,精密儀器批發業
80668390,弘程科技有限公司,臺北市士林區通河西街1段93號1樓,精密儀器批發業
80670945,九成國際行銷股份有限公司,臺北市內湖區環山路3段14號2樓,精密儀器批發業
80671141,永業國際有限公司,臺北市文山區溪口街42號1樓,精密儀器批發業
80674702,悅祥企業有限公司,臺北市北投區東華街2段296號,精密儀器批發業
80676390,神準開發股份有限公司,臺北市信義區忠孝東路5段800號10樓之1,精密儀器批發業
80677530,富績科技有限公司,臺北市士林區承德路4段270號5樓,精密儀器批發業
80678828,帝嘉國際有限公司,臺北市士林區德行東路98號2樓,精密儀器批發業
80681366,晟福科技股份有限公司,臺北市松山區復興北路201號8樓之3,精密儀器批發業
80681611,瑩采國際企業有限公司,臺北市中山區南京東路3段189號8樓,精密儀器批發業
80684379,<U+6ED9>台有限公司,臺北市內湖區內湖路1段322號8樓,精密儀器批發業
80685320,燁橋科技股份有限公司,臺北市中正區羅斯福路2段150號6樓之8,精密儀器批發業
80685665,日亞奈米光電股份有限公司,臺北市中山區南京東路1段25號10樓之3,精密儀器批發業
80688375,久崴國際有限公司,臺北市北投區立農街1段277號6樓,精密儀器批發業
80688494,美麗樂國際股份有限公司,臺北市信義區基隆路1段159號15樓,精密儀器批發業
80689655,協燦實業有限公司,臺北市中山區長安西路6號2樓,精密儀器批發業
80693047,高達數位媒體有限公司,臺北市北投區行義路186巷30號1樓,精密儀器批發業
80697368,查爾斯生涯指引系統股份有限公司,臺北市大安區仁愛路4段68號6樓之1,精密儀器批發業
80706726,鍏儀科技有限公司,臺北市內湖區內湖路1段91巷17號2樓之1,精密儀器批發業
80719052,捷摩電信科技股份有限公司,臺北市文山區羅斯福路6段451號2樓,精密儀器批發業
80720059,友欣教育科技股份有限公司,臺北市中正區重慶南路1段61號8樓,精密儀器批發業
80724251,橋田投資顧問有限公司,臺北市中正區林森北路5巷8號1樓,精密儀器批發業
84100123,祥任行科技工程有限公司,臺北市中山區長安東路2段189號3樓之1,精密儀器批發業
84107553,曜銓企業股份有限公司,臺北市信義區松隆路14號3樓,精密儀器批發業
84108379,倫昇科技股份有限公司,臺北市內湖區內湖路1段360巷10號6樓,精密儀器批發業
84109969,全敏尖端材料科技股份有限公司,臺北市內湖區新湖一路159號7樓,精密儀器批發業
84113871,京里企業有限公司,臺北市士林區華齡街192號1樓,精密儀器批發業
84114935,醫信有限公司,臺北市大安區羅斯福路3段193號6樓,精密儀器批發業
84118094,冠積企業有限公司,臺北市大安區和平東路2段34號10樓,精密儀器批發業
84125010,聯杏股份有限公司,臺北市內湖區內湖路1段250號8樓,精密儀器批發業
84126968,利碁研磨股份有限公司,臺北市內湖區民權東路6段180巷48號2樓之1,精密儀器批發業
84128065,偉敦實業股份有限公司,臺北市大安區忠孝東路4段142號11樓之3,精密儀器批發業
84131934,安池企業有限公司,臺北市松山區敦化北路207號7樓之5,精密儀器批發業
84139035,弧環工程顧問有限公司,臺北市中正區忠孝東路2段121巷28號4樓,精密儀器批發業
84139154,禾菖科技有限公司,臺北市大同區太原路142之13號,精密儀器批發業
84146768,三恩國際股份有限公司,臺北市大安區敦化南路1段205號12樓之4,精密儀器批發業
84167073,福韻化成股份有限公司,臺北市士林區延平北路5段136巷19弄31號1樓,精密儀器批發業
84244846,禾鴻科技股份有限公司,臺北市南港區園區街3號3樓、3樓之1,精密儀器批發業
84257335,全鎂興業股份有限公司,臺北市中山區長春路100號7樓之13,精密儀器批發業
84279936,雕坊科技有限公司,臺北市中正區紹興北街39號1樓,精密儀器批發業
84288554,必群股份有限公司,臺北市松山區南京東路5段202號13樓之1,精密儀器批發業
84291397,汎誠科技有限公司,臺北市中正區信義路2段207號4樓,精密儀器批發業
84403891,苙昌工程有限公司,臺北市文山區萬隆街62巷21號1樓,精密儀器批發業
84447639,綠環國際環保股份有限公司,臺北市大同區南京西路107巷21號2樓,精密儀器批發業
84454693,格蘭事業股份有限公司,臺北市大安區敦化南路1段216號7樓,精密儀器批發業
84457256,億冠國際科技股份有限公司,臺北市內湖區陽光街321巷18號6樓,精密儀器批發業
84458564,樂亞企業有限公司,臺北市大安區和平東路1段14號4樓,精密儀器批發業
84469078,永立弘企業有限公司,臺北市松山區南京東路5段50號8樓之2,精密儀器批發業
84470027,晟合光學股份有限公司,臺北市中山區長安東路2段31號5樓之1,精密儀器批發業
84481930,金台灣投資有限公司,臺北市北投區實踐街72號1樓,精密儀器批發業
84482760,陸航科技工程顧問有限公司,臺北市松山區南京東路5段56號10樓之1,精密儀器批發業
84499853,統鉞股份有限公司,臺北市內湖區瑞湖街178巷23號3樓,精密儀器批發業
84500633,羅帝亞企業有限公司,臺北市中正區八德路1段58號1樓,精密儀器批發業
84521378,聯新電子股份有限公司,臺北市內湖區成功路5段420巷7號2樓,精密儀器批發業
84553700,橙青事業有限公司,臺北市中山區松江路38巷2號12樓之1,精密儀器批發業
84594625,金鑫工程顧問有限公司,臺北市內湖區文德路103號1樓,精密儀器批發業
84746799,邑富有限公司,臺北市南港區忠孝東路6段21號10樓之1,精密儀器批發業
84747798,瀚盟科技股份有限公司,臺北市內湖區內湖路1段91巷23弄1號2樓,精密儀器批發業
84751645,登堡股份有限公司,臺北市信義區忠孝東路5段669號2樓之2,精密儀器批發業
84754278,耀泰工程顧問股份有限公司,臺北市萬華區萬大路27號3樓,精密儀器批發業
